province,Store,Type,Size
Central Italy,,,
Southern Italy,,,
Valle de Guadalupe,,,
Mendoza Province,,,
California,,,
Central Italy,,,
Virginia,,,
California,,,
California,,,
Northern Spain,,,
Tuscany,,,
Central Otago,,,
Central Otago,,,
Tuscany,,,
Washington,,,
California,,,
Washington,,,
Washington,,,
California,,,
Burgundy,,,
Washington,,,
Burgundy,,,
Washington,,,
Tuscany,,,
Washington,,,
California,,,
Burgundy,,,
Tuscany,,,
Central Otago,,,
Burgundy,,,
Burgundy,,,
Washington,,,
Burgundy,,,
California,,,
California,,,
Washington,,,
Washington,,,
Burgundy,,,
Waiheke Island,,,
Bairrada,,,
Mendoza Province,,,
Veneto,,,
California,,,
Veneto,,,
Veneto,,,
California,,,
California,,,
California,,,
Veneto,,,
Veneto,,,
Southwest France,,,
Southwest France,,,
Veneto,,,
Washington,,,
Southwest France,,,
Burgundy,,,
Washington,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
Mendoza Province,,,
Washington,,,
California,,,
California,,,
Washington,,,
Veneto,,,
Northern Spain,,,
California,,,
Northern Spain,,,
Tuscany,,,
New York,,,
Washington,,,
Bordeaux,,,
Northern Spain,,,
California,,,
Bordeaux,,,
Tuscany,,,
Wagram,,,
Levante,,,
Tuscany,,,
Central Spain,,,
Tuscany,,,
California,,,
Tuscany,,,
Northern Spain,,,
Washington,,,
Washington,,,
Rhône Valley,,,
Champagne,,,
California,,,
Bordeaux,,,
Bordeaux,,,
Carnuntum,,,
Northern Spain,,,
Washington,,,
Washington,,,
Washington,,,
California,,,
Washington,,,
Jerusalem Hills,,,
Lisboa,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
California,,,
California,,,
California,,,
Mosel,,,
Galilee,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
Piedmont,,,
Piedmont,,,
Oregon,,,
Piedmont,,,
California,,,
Mosel,,,
Rheinhessen,,,
Northern Spain,,,
California,,,
Northern Spain,,,
Piedmont,,,
California,,,
Piedmont,,,
California,,,
Catalonia,,,
Piedmont,,,
Loire Valley,,,
California,,,
Southern Italy,,,
Tasmania,,,
Western Australia,,,
Casablanca Valley,,,
Victoria,,,
Limarí Valley,,,
Coastal Region,,,
Southwest France,,,
Washington,,,
Champagne,,,
Limarí Valley,,,
Washington,,,
California,,,
Southern Italy,,,
California,,,
Casablanca Valley,,,
California,,,
Washington,,,
Washington,,,
California,,,
Weinviertel,,,
California,,,
Southern Italy,,,
Southern Italy,,,
British Columbia,,,
Southern Italy,,,
Southern Italy,,,
Southern Italy,,,
British Columbia,,,
Washington,,,
Washington,,,
California,,,
Tuscany,,,
New York,,,
Galicia,,,
Levante,,,
California,,,
California,,,
California,,,
Loire Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Piedmont,,,
California,,,
California,,,
Levante,,,
Rhône Valley,,,
California,,,
California,,,
California,,,
California,,,
Tuscany,,,
Washington,,,
New York,,,
Washington,,,
Bordeaux,,,
Bordeaux,,,
Vinho Verde,,,
Burgundy,,,
California,,,
California,,,
Beaujolais,,,
California,,,
California,,,
California,,,
California,,,
Tejo,,,
California,,,
Alentejano,,,
Burgundy,,,
California,,,
Maipo Valley,,,
Burgundy,,,
California,,,
California,,,
Tejo,,,
Bordeaux,,,
Beaujolais,,,
California,,,
Bordeaux,,,
California,,,
California,,,
California,,,
Vinho Verde,,,
Península de Setúbal,,,
California,,,
Leyda Valley,,,
Burgenland,,,
Wachau,,,
Oregon,,,
Niederösterreich,,,
Oregon,,,
California,,,
California,,,
Rheinhessen,,,
South Australia,,,
Mosel,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
California,,,
California,,,
California,,,
California,,,
Burgenland,,,
South Australia,,,
Niederösterreich,,,
California,,,
Other,,,
California,,,
California,,,
Oregon,,,
California,,,
Südsteiermark,,,
Northern Spain,,,
California,,,
California,,,
California,,,
Washington,,,
Washington,,,
New York,,,
Washington,,,
Southern Italy,,,
New York,,,
Sicily & Sardinia,,,
California,,,
Catalonia,,,
Burgundy,,,
Sicily & Sardinia,,,
Southern Italy,,,
Central Spain,,,
Northern Spain,,,
New York,,,
New York,,,
Naoussa,,,
Washington,,,
Burgundy,,,
Peloponnese,,,
Catalonia,,,
Northern Spain,,,
Northern Spain,,,
Rhône Valley,,,
Washington,,,
Burgundy,,,
Oregon,,,
Burgundy,,,
Beiras,,,
Veneto,,,
Central Italy,,,
Mendoza Province,,,
Veneto,,,
Mendoza Province,,,
Mendoza Province,,,
Mendoza Province,,,
California,,,
Valle de Guadalupe,,,
California,,,
Idaho,,,
Virginia,,,
California,,,
Central Italy,,,
Central Italy,,,
Veneto,,,
Piedmont,,,
California,,,
Valle de Guadalupe,,,
Oregon,,,
Valle de Guadalupe,,,
Idaho,,,
Veneto,,,
Central Italy,,,
Veneto,,,
Idaho,,,
Virginia,,,
Burgundy,,,
California,,,
Tuscany,,,
Burgundy,,,
California,,,
Tuscany,,,
Tuscany,,,
California,,,
Douro,,,
Washington,,,
Washington,,,
Alentejano,,,
California,,,
California,,,
Tejo,,,
Tuscany,,,
Douro,,,
Washington,,,
Tuscany,,,
Washington,,,
California,,,
Burgundy,,,
Marlborough,,,
Tuscany,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Tokaj,,,
Burgundy,,,
Veneto,,,
Veneto,,,
Veneto,,,
California,,,
California,,,
Languedoc-Roussillon,,,
California,,,
Veneto,,,
Alsace,,,
Burgundy,,,
Alsace,,,
Burgundy,,,
Alsace,,,
Veneto,,,
Languedoc-Roussillon,,,
Northern Spain,,,
California,,,
California,,,
California,,,
Veneto,,,
Washington,,,
California,,,
California,,,
California,,,
California,,,
Virginia,,,
California,,,
California,,,
Veneto,,,
Washington,,,
California,,,
Oregon,,,
Oregon,,,
Burgundy,,,
Loire Valley,,,
Piedmont,,,
Mosel,,,
Galilee,,,
Piedmont,,,
Piedmont,,,
Galicia,,,
Lisboa,,,
California,,,
California,,,
California,,,
California,,,
Champagne,,,
Oregon,,,
Galilee,,,
Judean Hills,,,
Mendoza Province,,,
Northern Spain,,,
Piedmont,,,
Loire Valley,,,
Piedmont,,,
California,,,
Piedmont,,,
Mosel,,,
California,,,
Oregon,,,
Tuscany,,,
Washington,,,
Bordeaux,,,
Bordeaux,,,
Rhône Valley,,,
Bordeaux,,,
Washington,,,
California,,,
California,,,
Tuscany,,,
Rhône Valley,,,
Washington,,,
Washington,,,
California,,,
Washington,,,
Tuscany,,,
Levante,,,
Tuscany,,,
Bordeaux,,,
Northern Spain,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Levante,,,
California,,,
Washington,,,
Southwest France,,,
Southern Italy,,,
Southern Italy,,,
California,,,
Loire Valley,,,
Washington,,,
Washington,,,
California,,,
New York,,,
Loire Valley,,,
Piedmont,,,
South Australia,,,
Colchagua Valley,,,
Paarl,,,
Piedmont,,,
Lolol Valley,,,
California,,,
Colchagua Valley,,,
Australia Other,,,
Western Cape,,,
Piedmont,,,
California,,,
New York,,,
California,,,
Loire Valley,,,
Southwest France,,,
California,,,
Weinviertel,,,
Piedmont,,,
Bordeaux,,,
Washington,,,
Piedmont,,,
Loire Valley,,,
Washington,,,
Washington,,,
Washington,,,
Washington,,,
Washington,,,
Washington,,,
Washington,,,
Washington,,,
Washington,,,
Loire Valley,,,
Washington,,,
Washington,,,
Washington,,,
England,,,
Rhône Valley,,,
Rhône Valley,,,
Levante,,,
California,,,
California,,,
Piedmont,,,
Washington,,,
Piedmont,,,
Loire Valley,,,
Washington,,,
Colchagua Valley,,,
Washington,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
Alentejano,,,
Curicó Valley,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Tejo,,,
California,,,
California,,,
California,,,
California,,,
Casablanca Valley,,,
California,,,
California,,,
California,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Mendoza Province,,,
Mosel,,,
Rheingau,,,
Northern Spain,,,
South Australia,,,
Mosel,,,
Mosel,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Bordeaux,,,
Bordeaux,,,
Rheinhessen,,,
California,,,
Oregon,,,
Kremstal,,,
California,,,
California,,,
Oregon,,,
Tuscany,,,
California,,,
Niederösterreich,,,
Leithaberg,,,
California,,,
Burgenland,,,
South Australia,,,
Rheingau,,,
Rheingau,,,
Australia Other,,,
Sicily & Sardinia,,,
Catalonia,,,
Santorini,,,
Washington,,,
Washington,,,
New York,,,
Burgundy,,,
California,,,
Burgundy,,,
Burgundy,,,
Catalonia,,,
Southern Italy,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
New York,,,
Northern Spain,,,
California,,,
New York,,,
New York,,,
Sicily & Sardinia,,,
Washington,,,
Washington,,,
Washington,,,
Sicily & Sardinia,,,
California,,,
Washington,,,
Southern Italy,,,
Catalonia,,,
Southern Italy,,,
Northern Spain,,,
Veneto,,,
Piedmont,,,
Península de Setúbal,,,
Alentejano,,,
Oregon,,,
Veneto,,,
Veneto,,,
Central Italy,,,
Central Italy,,,
Veneto,,,
Valle de Guadalupe,,,
California,,,
California,,,
Texas,,,
California,,,
Veneto,,,
California,,,
Mendoza Province,,,
Southern Italy,,,
California,,,
California,,,
Veneto,,,
Veneto,,,
California,,,
California,,,
Central Italy,,,
Piedmont,,,
Northern Spain,,,
California,,,
Other,,,
Tuscany,,,
Tuscany,,,
California,,,
Washington,,,
Tuscany,,,
Brda,,,
Tuscany,,,
Washington,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Tuscany,,,
Galilee,,,
Burgundy,,,
Tuscany,,,
Washington,,,
California,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
Tejo,,,
Washington,,,
California,,,
Burgundy,,,
Burgundy,,,
Tuscany,,,
Tuscany,,,
Washington,,,
Washington,,,
Washington,,,
Veneto,,,
Veneto,,,
California,,,
California,,,
California,,,
California,,,
Languedoc-Roussillon,,,
Washington,,,
Veneto,,,
Veneto,,,
Catalonia,,,
Washington,,,
California,,,
Veneto,,,
Veneto,,,
Alsace,,,
Southwest France,,,
Alsace,,,
California,,,
Catalonia,,,
Veneto,,,
Washington,,,
Burgundy,,,
Washington,,,
Northern Spain,,,
California,,,
California,,,
Galilee,,,
Piedmont,,,
California,,,
Oregon,,,
Loire Valley,,,
Piedmont,,,
California,,,
Piedmont,,,
Mosel,,,
California,,,
Oregon,,,
Mosel,,,
California,,,
California,,,
Rheinhessen,,,
California,,,
Piedmont,,,
Alentejano,,,
California,,,
California,,,
California,,,
Champagne,,,
Douro,,,
Piedmont,,,
Oregon,,,
Piedmont,,,
Alentejano,,,
Piedmont,,,
Württemberg,,,
Northern Spain,,,
France Other,,,
Washington,,,
Tuscany,,,
Bordeaux,,,
Bordeaux,,,
Northern Spain,,,
Washington,,,
Bordeaux,,,
California,,,
California,,,
Washington,,,
Tuscany,,,
Tuscany,,,
Tuscany,,,
California,,,
Marlborough,,,
Tuscany,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Washington,,,
California,,,
Tuscany,,,
Northern Spain,,,
Southwest France,,,
Champagne,,,
Washington,,,
California,,,
Washington,,,
California,,,
Maule Valley,,,
British Columbia,,,
California,,,
Southern Italy,,,
Leyda Valley,,,
California,,,
California,,,
New York,,,
California,,,
Southern Italy,,,
Southern Italy,,,
California,,,
Southern Italy,,,
Southwest France,,,
Piedmont,,,
Washington,,,
Washington,,,
California,,,
New York,,,
Victoria,,,
Elgin,,,
South Australia,,,
California,,,
Washington,,,
Bordeaux,,,
Bordeaux,,,
Tuscany,,,
Bordeaux,,,
Bordeaux,,,
Wachau,,,
Bordeaux,,,
Bordeaux,,,
Tuscany,,,
Wachau,,,
Tuscany,,,
Bordeaux,,,
Kremstal,,,
Bordeaux,,,
Washington,,,
Washington,,,
Tuscany,,,
Bordeaux,,,
Tuscany,,,
Piedmont,,,
Wachau,,,
Kamptal,,,
Tuscany,,,
Kamptal,,,
Tuscany,,,
California,,,
California,,,
Bordeaux,,,
Bordeaux,,,
Kremstal,,,
Washington,,,
New York,,,
England,,,
Washington,,,
Washington,,,
Washington,,,
California,,,
California,,,
Loire Valley,,,
California,,,
California,,,
California,,,
Rhône Valley,,,
California,,,
Tuscany,,,
California,,,
Loire Valley,,,
California,,,
California,,,
California,,,
California,,,
Tuscany,,,
California,,,
Northern Spain,,,
California,,,
California,,,
California,,,
New York,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Bordeaux,,,
Central Italy,,,
Oregon,,,
California,,,
California,,,
Central Italy,,,
Central Italy,,,
Central Italy,,,
Central Italy,,,
California,,,
California,,,
Bordeaux,,,
Bordeaux,,,
California,,,
California,,,
Oregon,,,
Oregon,,,
Oregon,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
Central Italy,,,
Central Italy,,,
Galicia,,,
Mendoza Province,,,
Northern Spain,,,
California,,,
California,,,
Washington,,,
Washington,,,
California,,,
Mantinia,,,
Southern Italy,,,
New York,,,
New York,,,
Rhône Valley,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
California,,,
New York,,,
Sicily & Sardinia,,,
Burgundy,,,
Sicily & Sardinia,,,
California,,,
Burgundy,,,
Burgundy,,,
New York,,,
Aegean,,,
California,,,
Washington,,,
Southern Italy,,,
Southern Italy,,,
Southern Italy,,,
Central Italy,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
Veneto,,,
Central Italy,,,
Italy Other,,,
Valle de Guadalupe,,,
Oregon,,,
Oregon,,,
California,,,
Alentejano,,,
Central Italy,,,
Virginia,,,
Veneto,,,
Central Italy,,,
Mendoza Province,,,
Veneto,,,
Virginia,,,
Levante,,,
Central Italy,,,
California,,,
Valle de Guadalupe,,,
Valle de Guadalupe,,,
California,,,
California,,,
Central Italy,,,
Other,,,
Veneto,,,
Tuscany,,,
Tejo,,,
Douro,,,
Galilee,,,
Dão,,,
Tuscany,,,
Tuscany,,,
Martinborough,,,
Washington,,,
Washington,,,
Tuscany,,,
Washington,,,
California,,,
Burgundy,,,
Burgundy,,,
Washington,,,
Washington,,,
Tuscany,,,
California,,,
California,,,
California,,,
Burgundy,,,
Burgundy,,,
Tuscany,,,
Marlborough,,,
Waipara Valley,,,
Washington,,,
California,,,
Washington,,,
Tuscany,,,
Veneto,,,
Veneto,,,
Veneto,,,
Veneto,,,
Washington,,,
California,,,
Veneto,,,
Washington,,,
California,,,
California,,,
Burgundy,,,
California,,,
Southwest France,,,
Alsace,,,
Lombardy,,,
Languedoc-Roussillon,,,
Veneto,,,
California,,,
Washington,,,
California,,,
Veneto,,,
Veneto,,,
Veneto,,,
Languedoc-Roussillon,,,
Veneto,,,
Mendoza Province,,,
California,,,
Virginia,,,
California,,,
Washington,,,
Piedmont,,,
Mendoza Province,,,
Mendoza Province,,,
Mendoza Province,,,
California,,,
Catalonia,,,
Champagne,,,
Oregon,,,
Oregon,,,
California,,,
Piedmont,,,
California,,,
Piedmont,,,
Oregon,,,
California,,,
Rheinhessen,,,
Mosel,,,
Catalonia,,,
Piedmont,,,
Champagne,,,
California,,,
Galicia,,,
California,,,
Northern Spain,,,
California,,,
Piedmont,,,
Oregon,,,
Northern Spain,,,
Catalonia,,,
Other,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Northern Spain,,,
California,,,
Washington,,,
California,,,
Levante,,,
California,,,
Washington,,,
California,,,
Washington,,,
Northern Spain,,,
Tuscany,,,
Northern Spain,,,
Awatere Valley,,,
Marlborough,,,
Bordeaux,,,
Bordeaux,,,
Spain Other,,,
Galicia,,,
Tuscany,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Tuscany,,,
Northern Spain,,,
California,,,
Puente Alto,,,
Piedmont,,,
California,,,
Washington,,,
Southern Italy,,,
Stellenbosch,,,
Washington,,,
Washington,,,
Southern Italy,,,
Piedmont,,,
California,,,
California,,,
Southern Italy,,,
Washington,,,
Washington,,,
California,,,
British Columbia,,,
Southern Italy,,,
Southern Italy,,,
California,,,
Washington,,,
California,,,
California,,,
Washington,,,
Champagne,,,
Loire Valley,,,
Loire Valley,,,
California,,,
California,,,
California,,,
New York,,,
California,,,
New York,,,
Washington,,,
Washington,,,
Washington,,,
Washington,,,
Piedmont,,,
Bordeaux,,,
Bordeaux,,,
Loire Valley,,,
Washington,,,
New York,,,
Washington,,,
Piedmont,,,
Washington,,,
Washington,,,
Piedmont,,,
Levante,,,
California,,,
Maule Valley,,,
Rhône Valley,,,
Northern Spain,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Washington,,,
Tuscany,,,
Kamptal,,,
Kamptal,,,
Wachau,,,
Kremstal,,,
Tuscany,,,
Kamptal,,,
Kremstal,,,
Tuscany,,,
Wachau,,,
Bordeaux,,,
Bordeaux,,,
Kremstal,,,
Kamptal,,,
Kamptal,,,
California,,,
California,,,
Tuscany,,,
California,,,
Washington,,,
Wachau,,,
Tuscany,,,
Bordeaux,,,
Tuscany,,,
California,,,
Kamptal,,,
Kamptal,,,
Wachau,,,
California,,,
Kamptal,,,
South Australia,,,
Oregon,,,
Burgenland,,,
Südsteiermark,,,
Mosel,,,
South Australia,,,
Rheinhessen,,,
Mendoza Province,,,
Oregon,,,
Central Italy,,,
California,,,
California,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Oregon,,,
Oregon,,,
Mittelburgenland,,,
Oregon,,,
Oregon,,,
Central Italy,,,
Kremstal,,,
California,,,
California,,,
Bordeaux,,,
Niederösterreich,,,
Southern Italy,,,
Washington,,,
Southern Italy,,,
Southern Italy,,,
Washington,,,
California,,,
California,,,
California,,,
Northern Spain,,,
Northern Spain,,,
New York,,,
New York,,,
New York,,,
California,,,
Burgundy,,,
Burgundy,,,
Southern Italy,,,
Washington,,,
California,,,
Catalonia,,,
Rhône Valley,,,
New York,,,
Southern Italy,,,
California,,,
Sicily & Sardinia,,,
Southern Italy,,,
Sicily & Sardinia,,,
Southern Italy,,,
Naoussa,,,
Nemea,,,
California,,,
Central Italy,,,
Northeastern Italy,,,
Mendoza Province,,,
Virginia,,,
Piedmont,,,
Idaho,,,
California,,,
Idaho,,,
Southern Italy,,,
Southern Italy,,,
Vinho Verde,,,
California,,,
California,,,
Valle de Guadalupe,,,
Central Italy,,,
Veneto,,,
Oregon,,,
Piedmont,,,
Veneto,,,
Veneto,,,
Valle de Guadalupe,,,
Veneto,,,
Mendoza Province,,,
California,,,
California,,,
Piedmont,,,
Virginia,,,
Southern Italy,,,
Central Italy,,,
Oregon,,,
Oregon,,,
Champagne,,,
Tejo,,,
Oregon,,,
Mosel,,,
Mendoza Province,,,
Tejo,,,
Alentejano,,,
California,,,
California,,,
Galicia,,,
California,,,
Oregon,,,
Northern Spain,,,
Piedmont,,,
Piedmont,,,
Central Spain,,,
Piedmont,,,
Catalonia,,,
Piedmont,,,
Judean Hills,,,
Alentejo,,,
Dan,,,
Mendoza Province,,,
Mosel,,,
Piedmont,,,
Piedmont,,,
Bairrada,,,
Southwest France,,,
Tuscany,,,
Burgundy,,,
California,,,
Burgundy,,,
Burgundy,,,
Tuscany,,,
Burgundy,,,
California,,,
Burgundy,,,
Marlborough,,,
Tuscany,,,
Bairrada,,,
Alentejano,,,
Tuscany,,,
California,,,
Washington,,,
Burgundy,,,
Tuscany,,,
California,,,
Tuscany,,,
Washington,,,
Burgundy,,,
Washington,,,
Tuscany,,,
Washington,,,
Tuscany,,,
California,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Virginia,,,
Veneto,,,
California,,,
California,,,
California,,,
Languedoc-Roussillon,,,
California,,,
California,,,
Veneto,,,
Washington,,,
Virginia,,,
California,,,
Washington,,,
Mendoza Province,,,
Washington,,,
Southwest France,,,
Southwest France,,,
Burgundy,,,
Alsace,,,
Burgundy,,,
Southwest France,,,
Alsace,,,
Burgenland,,,
California,,,
Languedoc-Roussillon,,,
Burgundy,,,
Mendoza Province,,,
Veneto,,,
Northern Spain,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
British Columbia,,,
Southern Italy,,,
Southern Italy,,,
California,,,
Washington,,,
Elgin,,,
South Australia,,,
Champagne,,,
Loire Valley,,,
Loire Valley,,,
Maipo Valley,,,
New York,,,
Southwest France,,,
Niederösterreich,,,
Niederösterreich,,,
Champagne,,,
California,,,
Washington,,,
Piedmont,,,
Washington,,,
Piedmont,,,
California,,,
Washington,,,
California,,,
California,,,
Northern Spain,,,
Northern Spain,,,
Washington,,,
Champagne,,,
Tuscany,,,
California,,,
California,,,
Washington,,,
Levante,,,
Washington,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Washington,,,
Northern Spain,,,
California,,,
Tuscany,,,
Washington,,,
Champagne,,,
Washington,,,
California,,,
Washington,,,
Northern Spain,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Tuscany,,,
Loire Valley,,,
Champagne,,,
California,,,
Piedmont,,,
California,,,
Burgundy,,,
Burgundy,,,
Champagne,,,
Alentejano,,,
Champagne,,,
California,,,
California,,,
California,,,
Nahe,,,
California,,,
Oregon,,,
California,,,
Mosel,,,
Jerusalem Hills,,,
Piedmont,,,
California,,,
Oregon,,,
California,,,
Alentejano,,,
Catalonia,,,
Burgundy,,,
California,,,
Judean Hills,,,
Alentejo,,,
Dan,,,
California,,,
Virginia,,,
Central Italy,,,
California,,,
California,,,
Veneto,,,
California,,,
Valle de Guadalupe,,,
Mendoza Province,,,
Virginia,,,
California,,,
Mendoza Province,,,
California,,,
Other,,,
Valle de Guadalupe,,,
California,,,
Central Italy,,,
Central Italy,,,
California,,,
Valle de Guadalupe,,,
California,,,
Central Italy,,,
California,,,
Lisboa,,,
Veneto,,,
California,,,
Central Spain,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Burgundy,,,
California,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Washington,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Washington,,,
Washington,,,
California,,,
Southern Italy,,,
Southern Italy,,,
Washington,,,
Washington,,,
Burgundy,,,
California,,,
Burgundy,,,
California,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
California,,,
New York,,,
Galilee,,,
Tuscany,,,
Tuscany,,,
California,,,
California,,,
California,,,
California,,,
Washington,,,
Burgundy,,,
Central Otago,,,
Marlborough,,,
California,,,
Tuscany,,,
California,,,
Washington,,,
Burgundy,,,
Burgundy,,,
Tuscany,,,
Burgundy,,,
Washington,,,
Galilee,,,
California,,,
Washington,,,
Burgundy,,,
Burgundy,,,
Washington,,,
Tuscany,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Northern Spain,,,
Veneto,,,
Veneto,,,
California,,,
Washington,,,
California,,,
Veneto,,,
Veneto,,,
California,,,
Virginia,,,
Northeastern Italy,,,
Lombardy,,,
Northern Spain,,,
Veneto,,,
Alsace,,,
Washington,,,
Veneto,,,
Veneto,,,
Veneto,,,
New Mexico,,,
Southwest France,,,
California,,,
California,,,
Central Italy,,,
Stellenbosch,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
Tuscany,,,
California,,,
Northeastern Italy,,,
Central Italy,,,
Other,,,
California,,,
Swartland,,,
Atalanti Valley,,,
Piedmont,,,
California,,,
California,,,
Tuscany,,,
California,,,
Mantinia,,,
Tuscany,,,
Austria,,,
Nemea,,,
Central Italy,,,
Western Cape,,,
California,,,
California,,,
Veneto,,,
California,,,
California,,,
California,,,
Tejo,,,
Rhône Valley,,,
Lisboa,,,
Lisboa,,,
Lisboa,,,
Vinho Verde,,,
Oregon,,,
Central Italy,,,
California,,,
California,,,
California,,,
Northern Spain,,,
Central Italy,,,
Oregon,,,
France Other,,,
California,,,
California,,,
Tuscany,,,
California,,,
California,,,
Catalonia,,,
California,,,
Tuscany,,,
California,,,
Tuscany,,,
Northern Spain,,,
Vinho Verde,,,
Central Italy,,,
Southwest France,,,
California,,,
Central Italy,,,
California,,,
Alentejano,,,
Maule Valley,,,
California,,,
Oregon,,,
Languedoc-Roussillon,,,
Southwest France,,,
Mosel,,,
Vinho Verde,,,
California,,,
Portuguese Table Wine,,,
Douro,,,
Casablanca Valley,,,
Távora-Varosa,,,
Port,,,
Southern Italy,,,
Central Italy,,,
Port,,,
Douro,,,
Southwest France,,,
Southwest France,,,
Tejo,,,
Mosel,,,
California,,,
California,,,
California,,,
Idaho,,,
Rhône Valley,,,
Washington,,,
Tuscany,,,
Mendoza Province,,,
Mendoza Province,,,
Alsace,,,
Alsace,,,
Alsace,,,
Alsace,,,
Northern Spain,,,
Tuscany,,,
New York,,,
Languedoc-Roussillon,,,
Languedoc-Roussillon,,,
Virginia,,,
Burgenland,,,
Mendoza Province,,,
Vipavska Dolina,,,
Rhône Valley,,,
Niederösterreich,,,
Northern Spain,,,
Washington,,,
Washington,,,
Tuscany,,,
Champagne,,,
New York,,,
Washington,,,
Washington,,,
Alsace,,,
Northern Spain,,,
Northern Spain,,,
California,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Washington,,,
Washington,,,
Tuscany,,,
Bordeaux,,,
California,,,
California,,,
California,,,
California,,,
Northern Spain,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Washington,,,
Tuscany,,,
Northern Spain,,,
California,,,
Washington,,,
Northern Spain,,,
Washington,,,
Bordeaux,,,
Northern Spain,,,
California,,,
Alentejano,,,
Catalonia,,,
Burgundy,,,
California,,,
Western Australia,,,
Alentejo,,,
Champagne,,,
Piedmont,,,
Mosel,,,
Piedmont,,,
Piedmont,,,
California,,,
Oregon,,,
Burgundy,,,
California,,,
Mosel,,,
Mosel,,,
Oregon,,,
Oregon,,,
Champagne,,,
Burgundy,,,
Piedmont,,,
California,,,
California,,,
Douro,,,
Piedmont,,,
Piedmont,,,
California,,,
Piedmont,,,
California,,,
Piedmont,,,
Central Italy,,,
California,,,
Spain Other,,,
California,,,
California,,,
Valle de Guadalupe,,,
California,,,
Other,,,
Mendoza Province,,,
Veneto,,,
Central Spain,,,
California,,,
California,,,
California,,,
California,,,
Virginia,,,
Southern Italy,,,
Other,,,
California,,,
New Jersey,,,
Italy Other,,,
Other,,,
Washington,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Sicily & Sardinia,,,
California,,,
New York,,,
New York,,,
New York,,,
Southern Italy,,,
New York,,,
New York,,,
New York,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Southern Italy,,,
California,,,
Washington,,,
Burgundy,,,
New York,,,
Sicily & Sardinia,,,
New York,,,
Peloponnese,,,
Sicily & Sardinia,,,
Washington,,,
Sicily & Sardinia,,,
Southern Italy,,,
Southern Italy,,,
Southern Italy,,,
Washington,,,
Northern Spain,,,
California,,,
California,,,
California,,,
Washington,,,
Tuscany,,,
California,,,
Washington,,,
Marlborough,,,
Burgundy,,,
Burgundy,,,
Marlborough,,,
Tuscany,,,
